//*        your jobcard here
//*
//*
//JOBLIB DD DISP=SHR,DSN=Your.EndevorSCM.R19.CSIQAUTU
//       DD DISP=SHR,DSN=Your.EndevorSCM.R19.CSIQAUTH
//       DD DISP=SHR,DSN=Your.EndevorSCM.R19.CSIQLOAD
//*
//*-------------------------------------------------------------------
//* Find Dynamic Enviornments with no activity:                      -
//* -Email a warning when the DYNENV is near the purge date          -
//* -Archive (to tape) all DYNENV elements past the purge date       -
//* -For empty / past purge date DYNENVs, delete the Endevor         -
//*      definitions and associated datasets.                        -
//*                                                                  -
//* Set WARN=xxxx    number of days with no activity; warning email  -
//* Set PURGE=xxxx   number of days with no activity; purge DYNENV   -
//*                                                                  -
//* If Abend, restart from top                                       -
//*-------------------------------------------------------------------
//  SET WARN=40
//  SET PURGE=55
//*
//*-------------------------------------------------------------------
//* Get a list of all Environments                                   -
//*-------------------------------------------------------------------
//JSTEP05  EXEC PGM=NDVRC1,REGION=4M,PARM='BC1PCSV0'
//BSTIPT01 DD *
  LIST ENVIRONMENT *
    TO DDNAME 'TABLE'
    OPTIONS   NOCSV  RETURN ALL .
//TABLE    DD DSN=&&ENVLIST,DISP=(NEW,PASS),
//            DCB=(RECFM=FB,LRECL=1800,BLKSIZE=9000,DSORG=PS),
//            SPACE=(CYL,(1,1)),UNIT=SYSDA
//C1MSGS1  DD SYSOUT=*
//BSTERR   DD SYSOUT=*
//*
//************************************************************
//* Using SORT, remove regular (i.e. non-DYNENV) Environments*
//************************************************************
//JSTEP10  EXEC PGM=SORT
//SYSOUT   DD DUMMY
//SORTWK01 DD UNIT=SYSDA,SPACE=(CYL,(50,20))
//SORTWK02 DD UNIT=SYSDA,SPACE=(CYL,(50,20))
//SORTWK03 DD UNIT=SYSDA,SPACE=(CYL,(50,20))
//SORTIN   DD DSN=&&ENVLIST,DISP=(OLD,DELETE)
//SORTOUT  DD DSN=&&DYNLIST,DISP=(,PASS),SPACE=(CYL,(1,1),RLSE),
//            UNIT=SYSDA,DCB=(RECFM=FB,LRECL=80,BLKSIZE=0)
//SYSIN    DD *
 SORT FIELDS=COPY
 OMIT COND=(14,8,CH,EQ,C'DEV     ',OR,
            14,8,CH,EQ,C'QA      ',OR,
            14,8,CH,EQ,C'PROD    ',OR,
            14,8,CH,EQ,C'ARC     ',OR,
            14,8,CH,EQ,C'EMER    ',OR,
            14,8,CH,EQ,C'ADM     ')
 END
//*
//* OUTREC FIELDS=(C'     FROM ENV',X,14,8,X,
//*                C'SYS * SUB * TYP * STAGE *',32X)
//*
//*-------------------------------------------------------------------
//*  Build LIST ELEMENT CSV commands for the DYNENVs                 -
//*  To debug: set //SYSTSPRT DD SYSOUT=*                            -
//*-------------------------------------------------------------------
//JSTEP15  EXEC PGM=IKJEFT01,PARM='%RCSVLIST'
//SYSEXEC  DD DISP=SHR,DSN=Your.WorkDSN.WORK
//         DD DISP=SHR,DSN=Your.EndevorSCM.R19.CSIQCLS0
//SYSTSIN  DD DUMMY
//SYSTSPRT DD DUMMY
//FILEIN   DD DSN=&&DYNLIST,DISP=(OLD,PASS)
//FILEOUT  DD DSN=&&BSTIPT01,DISP=(,PASS),SPACE=(CYL,(5,5),RLSE),
//            DCB=(RECFM=FB,LRECL=80,BLKSIZE=0),UNIT=SYSDA
//*
//*-------------------------------------------------------------------
//* Find all elements in all DYNENVs                                 -
//*-------------------------------------------------------------------
//JSTEP20  EXEC PGM=NDVRC1,REGION=4M,
//         PARM='BC1PCSV0'
//BSTIPT01 DD DSN=&&BSTIPT01,DISP=(OLD,PASS)
//TABLE    DD DSN=&&ELELIST1,DISP=(MOD,PASS),
//            DCB=(RECFM=FB,LRECL=1800,BLKSIZE=9000,DSORG=PS),
//            SPACE=(CYL,(50,50)),UNIT=SYSDA
//C1MSGS1  DD SYSOUT=*
//BSTERR   DD SYSOUT=*
//*
//*-------------------------------------------------------------------
//*  PULL OUT ELEMENT INFO AND CONVERT LASTDATE TO JULIAN            -
//*  To debug: set //SYSTSPRT DD SYSOUT=*                            -
//*-------------------------------------------------------------------
//JSTEP25  EXEC PGM=IKJEFT01,PARM='%RJULIAN'
//SYSEXEC  DD DISP=SHR,DSN=Your.WorkDSN.WORK
